Event	ID	Name			Wwise Object Path	Notes
	152601666	Play_Basic_Enemy_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Back_Foot	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	511787282	Play_Door_Big_Long			\Default Work Unit\SFX\Door\Play_Door_Big_Long	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Impact	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	930395991	Play_Basic_Enemy_Spotted			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Spotted	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1044615611	Play_Basic_Enemy_Run_Texture			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Texture	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1320225204	Play_MC_Foley_Run			\Default Work Unit\MC\Play_MC_Foley_Run	
	1413595690	Play_Door_Small			\Default Work Unit\SFX\Door\Play_Door_Small	
	1562476327	Play_MC_Foley_QuickTurn			\Default Work Unit\MC\Play_MC_Foley_QuickTurn	
	1677592278	Play_Basic_Enemy_Death			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Death	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	1920035308	Play_MC_Foley_Roll			\Default Work Unit\MC\Play_MC_Foley_Roll	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2178258158	Play_Door_Big_Short			\Default Work Unit\SFX\Door\Play_Door_Big_Short	
	2300528402	Play_MC_Foley_Land			\Default Work Unit\MC\Play_MC_Foley_Land	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2420967306	Play_MC_Attack_Woosh_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_4	
	2420967309	Play_MC_Attack_Woosh_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_3	
	2624049320	Play_MC_Attack_Magic_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_3	
	2624049327	Play_MC_Attack_Magic_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_4	
	2736977275	Play_Basic_Enemy_Walk			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Walk	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Cast	
	3034435703	Play_Basic_Enemy_Hit			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Hit	
	3091392047	Play_MC_Attack_Woosh_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_12	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3729326061	Play_MC_Foley_Jump			\Default Work Unit\MC\Play_MC_Foley_Jump	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	3782048684	Play_MC_Attack_Magic_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_12	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4224124022	Play_Basic_Enemy_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Front_Foot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	125805797	SFX_Boss_Basic_Attack_Charge_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Charge_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_01		12924
	128389379	VOX_Basic_Enemy_Hit_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\VOX_Basic_Enemy_Hit_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_03		12707
	129011754	FOL_Boss_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Walk_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_02		13399
	163321605	SFX_Hit_MC_Heavy_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_03		17330
	171149399	SFX_Basic_Enemy_Run_Texture_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Texture_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Texture\SFX_Basic_Enemy_Run_Texture_02		9879
	175279511	SFX_Spitter_Attack_Cast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Cast_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Cast\SFX_Spitter_Attack_Cast_01		30162
	177010469	FT_Boss_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FT_Boss_Walk_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_04		9555
	177692057	SFX_Hit_Boss_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_Boss_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_05		6346
	185255768	SFX_MC_Attack_Magic_Slow_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_04		42994
	187481207	SFX_MC_Attack_Magic_Slow_07	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_07		43048
	187801786	SFX_Boss_Grenade_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_03		31380
	195646895	FOL_Boss_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Walk_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_01		9530
	198177200	FOL_MC_Jump_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_03		38416
	208702393	MC_Respawn	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Respawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\05_Other\MC_Respawn		380320
	239006047	SFX_Basic_Enemy_Run_Texture_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Texture_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Texture\SFX_Basic_Enemy_Run_Texture_03		8264
	245306533	SFX_Chomper_Attack_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Chomper_Attack_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\02_Chomper\Attack\SFX_Chomper_Attack_01		25396
	252119285	SFX_Basic_Enemy_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Walk_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Walk\SFX_Basic_Enemy_Walk_01		16300
	260081815	SFX_Basic_Enemy_Run_Front_Foot_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Front_Foot_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_01		4839
	271388311	SFX_Basic_Enemy_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Walk_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Walk\SFX_Basic_Enemy_Walk_02		15967
	273991998	SFX_MC_Attack_Woosh_Fast_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_06		25696
	282078350	SFX_Basic_Enemy_Run_Front_Foot_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Run_Front_Foot_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_03		5914
	298252604	FOL_MC_QuickTurn_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_QuickTurn_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_01		22572
	301645111	SFX_Boss_Grenade_Explosion_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Explosion_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_03		27164
	366225632	VOX_Basic_Enemy_Hit_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\VOX_Basic_Enemy_Hit_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_05		8600
	375692525	SFX_MC_Attack_Woosh_Slow_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_06		38550
	376850728	SFX_Boss_Grenade_Bounce_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Bounce_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Bounce\SFX_Boss_Grenade_Bounce_02		10183
	380782017	VOX_Basic_Enemy_Hit_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\VOX_Basic_Enemy_Hit_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_02		8036
	381310284	SFX_Basic_Enemy_Spotted_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Spotted_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Spotted\SFX_Basic_Enemy_Spotted_01		13131
	391093413	SFX_MC_Attack_Woosh_Slow_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_04		36228
