Event	ID	Name			Wwise Object Path	Notes
	38484528	Play_Basic_Monster_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Back_Foot	
	51129412	Play_Basic_Monster_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Front_Foot	
	126530215	Play_MC_QuickTurn			\Default Work Unit\MC\Foley\Play_MC_QuickTurn	
	135606037	Play_Basic_Monster_Walk			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Walk	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Impact	
	658815709	Play_Basic_Monster_Spotted			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Spotted	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	926104700	Play_Basic_Monster_Death			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Death	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1441368456	Play_Basic_Monster_Get_Hit			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Get_Hit	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Foley\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Foley\Play_MC_Run	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Bark\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2338312967	Play_MC_Woosh_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_1_2	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Bark\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Cast	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Foley\Play_MC_Jump	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3717066440	Play_MC_Magic_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_4	
	3717066447	Play_MC_Magic_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_3	
	3745806201	Play_Basic_Monster_Run_Texture			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Texture	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4123632282	Play_MC_Woosh_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_3	
	4123632285	Play_MC_Woosh_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_4	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4288606474	Play_MC_Magic_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_1_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	125805797	SFX_Boss_Basic_Attack_Charge_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Charge_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_01		12924
	126230308	SFX_Basic_Enemy_Walk_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Walk\SFX_Basic_Enemy_Walk_05		70340
	129011754	FOL_Boss_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Walk_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_02		13399
	134773514	SFX_Basic_Enemy_Run_Back_Foot_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Back_Foot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Back_Foot\SFX_Basic_Enemy_Run_Back_Foot_03		19124
	140869799	SFX_MC_Attack_Magic_Fast_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_06		27328
	146283874	SFX_Spitter_Attack_Impact_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Impact\SFX_Spitter_Attack_Impact_04		38944
	149577883	SFX_MC_Attack_Woosh_Fast_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_05		21540
	165533690	SFX_Spitter_Attack_Dissolve_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Dissolve_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Dissolve\SFX_Spitter_Attack_Dissolve_02		221948
	177010469	FT_Boss_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FT_Boss_Walk_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_04		9555
	177692057	SFX_Hit_Boss_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_Boss_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_05		6346
	178942622	SFX_MC_Attack_Woosh_Fast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_02		21352
	187801786	SFX_Boss_Grenade_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_03		31380
	188160435	SFX_Basic_Enemy_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Walk\SFX_Basic_Enemy_Walk_03		78168
	195646895	FOL_Boss_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Walk_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_01		9530
	207254274	SFX_Basic_Enemy_Walk_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Walk\SFX_Basic_Enemy_Walk_01		65904
	215798975	SFX_MC_Attack_Woosh_Fast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_01		20214
	229908429	SFX_Basic_Enemy_Spotted_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Spotted_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Spotted\SFX_Basic_Enemy_Spotted_02		72736
	234889556	SFX_Basic_Enemy_Death_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Death\SFX_Basic_Enemy_Death_02		432096
	249958161	SFX_MC_Attack_Woosh_Fast_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_04		22588
	251464532	SFX_MC_Attack_Magic_Fast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_03		27590
	265789152	SFX_MC_Attack_Woosh_Fast_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_06		25696
	269394701	SFX_MC_Attack_Magic_Fast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_01		27284
	277491841	FOL_MC_Roll_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Roll_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_03		43876
	285155658	SFX_MC_Attack_Magic_Slow_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_04		42994
	297066132	SFX_Basic_Enemy_Spotted_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Spotted_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Spotted\SFX_Basic_Enemy_Spotted_01		66516
	301645111	SFX_Boss_Grenade_Explosion_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Grenade_Explosion_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Explosion\SFX_Boss_Grenade_Explosion_03		27164
	319504440	SFX_Basic_Enemy_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Walk\SFX_Basic_Enemy_Walk_04		67176
	325951078	SFX_Basic_Enemy_Run_Texture_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Texture_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Texture\SFX_Basic_Enemy_Run_Texture_02		37934
	327399937	SFX_Hit_MC_Light_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Light_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_02		9392
	362187460	SFX_Spitter_Attack_Dissolve_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Dissolve_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Dissolve\SFX_Spitter_Attack_Dissolve_01		263546
	365747528	FOL_MC_Run_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_01		27028
	367019184	SFX_MC_Attack_Magic_Fast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_02		27284
